Starting next Tree
243,4,8,-1,349.191,false,486,487
486,-1,9,1,-1,true,-1,-1
487,-1,9,0,-1,true,-1,-1
61,-1,6,1,-1,true,-1,-1
31,4,5,-1,801.697,false,62,63
62,7,6,-1,1.80699,false,124,125
124,-1,7,0,-1,true,-1,-1
125,-1,7,1,-1,true,-1,-1
63,-1,6,0,-1,true,-1,-1
Starting next Tree
1,9,1,-1,273.447,false,2,3
2,1,2,-1,1046.4,false,4,5
4,6,3,-1,0.319938,false,8,9
8,2,4,-1,48.384,false,16,17
16,1,5,-1,139.6,false,32,33
32,9,6,-1,261.38,false,64,65
64,-1,7,0,-1,true,-1,-1
65,-1,7,1,-1,true,-1,-1
33,9,6,-1,73.6181,false,66,67
66,4,7,-1,2.93701,false,132,133
132,-1,8,1,-1,true,-1,-1
133,7,8,-1,2.82775,false,266,267
266,-1,9,0,-1,true,-1,-1
267,7,9,-1,2.88082,false,534,535
534,-1,10,1,-1,true,-1,-1
535,-1,10,0,-1,true,-1,-1
67,8,7,-1,-2.28552,false,134,135
134,-1,8,0,-1,true,-1,-1
135,0,8,-1,14.29,false,270,271
270,-1,9,1,-1,true,-1,-1
271,8,9,-1,-2.12529,false,542,543
542,-1,10,0,-1,true,-1,-1
543,-1,10,1,-1,true,-1,-1
17,7,5,-1,1.08199,false,34,35
34,0,6,-1,13.885,false,68,69
68,-1,7,0,-1,true,-1,-1
69,-1,7,1,-1,true,-1,-1
35,0,6,-1,8.335,false,70,71
70,3,7,-1,134.2,false,140,141
140,5,8,-1,47,false,280,281
280,-1,9,0,-1,true,-1,-1
281,0,9,-1,8.215,false,562,563
562,-1,10,0,-1,true,-1,-1
563,-1,10,1,-1,true,-1,-1
141,-1,8,1,-1,true,-1,-1
71,5,7,-1,87.5,false,142,143
142,3,8,-1,119.8,false,284,285
284,-1,9,1,-1,true,-1,-1
285,-1,9,0,-1,true,-1,-1
143,-1,8,0,-1,true,-1,-1
9,0,4,-1,10.495,false,18,19
18,9,5,-1,11.6267,false,36,37
36,-1,6,0,-1,true,-1,-1
37,8,6,-1,-2.19678,false,74,75
74,1,7,-1,286.4,false,148,149
148,9,8,-1,55.2712,false,296,297
296,1,9,-1,14.5,false,592,593
592,-1,10,0,-1,true,-1,-1
593,7,10,-1,2.42245,false,1186,1187
1186,-1,11,1,-1,true,-1,-1
1187,2,11,-1,12.096,false,2374,2375
2374,-1,12,1,-1,true,-1,-1
2375,-1,12,0,-1,true,-1,-1
297,-1,9,1,-1,true,-1,-1
149,1,8,-1,1018.8,false,298,299
298,2,9,-1,48.384,false,596,597
596,-1,10,0,-1,true,-1,-1
597,7,10,-1,1.38421,false,1194,1195
1194,-1,11,0,-1,true,-1,-1
1195,-1,11,1,-1,true,-1,-1
299,-1,9,1,-1,true,-1,-1
75,1,7,-1,715.6,false,150,151
150,7,8,-1,2.13263,false,300,301
300,6,9,-1,0.465278,false,600,601
600,-1,10,1,-1,true,-1,-1
601,1,10,-1,490.6,false,1202,1203
1202,8,11,-1,-1.17114,false,2404,2405
2404,6,12,-1,12.3346,false,4808,4809
4808,-1,13,0,-1,true,-1,-1
4809,-1,13,1,-1,true,-1,-1
2405,-1,12,1,-1,true,-1,-1
1203,-1,11,1,-1,true,-1,-1
301,2,9,-1,24.384,false,602,603
602,-1,10,1,-1,true,-1,-1
603,0,10,-1,9.335,false,1206,1207
1206,-1,11,1,-1,true,-1,-1
1207,-1,11,0,-1,true,-1,-1
151,3,8,-1,47.6,false,302,303
302,-1,9,0,-1,true,-1,-1
303,7,9,-1,1.32631,false,606,607
606,-1,10,0,-1,true,-1,-1
607,-1,10,1,-1,true,-1,-1
19,3,5,-1,29.5,false,38,39
38,1,6,-1,728.8,false,76,77
76,2,7,-1,6.144,false,152,153
152,-1,8,0,-1,true,-1,-1
153,4,8,-1,4.57446,false,306,307
306,-1,9,0,-1,true,-1,-1
307,-1,9,1,-1,true,-1,-1
77,3,7,-1,23.6,false,154,155
154,7,8,-1,1.3306,false,308,309
308,-1,9,1,-1,true,-1,-1
309,-1,9,0,-1,true,-1,-1
155,9,8,-1,22.7603,false,310,311
310,-1,9,1,-1,true,-1,-1
311,-1,9,0,-1,true,-1,-1
39,7,6,-1,2.01471,false,78,79
78,0,7,-1,12.355,false,156,157
156,-1,8,1,-1,true,-1,-1
157,-1,8,0,-1,true,-1,-1
79,3,7,-1,473.65,false,158,159
158,9,8,-1,16.1217,false,316,317
316,-1,9,0,-1,true,-1,-1
317,4,9,-1,10.4976,false,634,635
634,-1,10,0,-1,true,-1,-1
635,1,10,-1,192.2,false,1270,1271
1270,2,11,-1,24,false,2540,2541
2540,-1,12,1,-1,true,-1,-1
2541,8,12,-1,-2.01339,false,5082,5083
5082,-1,13,0,-1,true,-1,-1
5083,-1,13,1,-1,true,-1,-1
1271,-1,11,1,-1,true,-1,-1
159,-1,8,0,-1,true,-1,-1
5,8,3,-1,-3.71234,false,10,11
10,8,4,-1,-3.72947,false,20,21
20,2,5,-1,136.192,false,40,41
40,-1,6,0,-1,true,-1,-1
41,-1,6,1,-1,true,-1,-1
21,-1,5,1,-1,true,-1,-1
11,3,4,-1,113.6,false,22,23
22,-1,5,0,-1,true,-1,-1
23,3,5,-1,128.8,false,46,47
46,-1,6,1,-1,true,-1,-1
47,-1,6,0,-1,true,-1,-1
3,6,2,-1,0.121935,false,6,7
6,2,3,-1,384,false,12,13
12,3,4,-1,685.55,false,24,25
24,6,5,-1,0.0118925,false,48,49
48,5,6,-1,1130.5,false,96,97
96,7,7,-1,2.73178,false,192,193
192,5,8,-1,930,false,384,385
384,4,9,-1,77.0862,false,768,769
768,2,10,-1,96.768,false,1536,1537
1536,-1,11,0,-1,true,-1,-1
1537,9,11,-1,1727.13,false,3074,3075
3074,6,12,-1,0.00281388,false,6148,6149
6148,7,13,-1,1.94755,false,12296,12297
12296,4,14,-1,32.6072,false,24592,24593
24592,-1,15,1,-1,true,-1,-1
24593,-1,15,0,-1,true,-1,-1
12297,-1,14,1,-1,true,-1,-1
6149,-1,13,0,-1,true,-1,-1
3075,9,12,-1,6186.47,false,6150,6151
6150,3,13,-1,231.25,false,12300,12301
12300,-1,14,0,-1,true,-1,-1
12301,-1,14,1,-1,true,-1,-1
6151,-1,13,0,-1,true,-1,-1
769,8,10,-1,-2.27943,false,1538,1539
1538,1,11,-1,820.2,false,3076,3077
3076,-1,12,1,-1,true,-1,-1
3077,-1,12,0,-1,true,-1,-1
1539,-1,11,0,-1,true,-1,-1
385,-1,9,1,-1,true,-1,-1
193,5,8,-1,168.5,false,386,387
386,8,9,-1,-3.42151,false,772,773
772,-1,10,1,-1,true,-1,-1
773,-1,10,0,-1,true,-1,-1
387,9,9,-1,1735.15,false,774,775
774,1,10,-1,0.6,false,1548,1549
1548,-1,11,0,-1,true,-1,-1
1549,-1,11,1,-1,true,-1,-1
775,-1,10,1,-1,true,-1,-1
97,9,7,-1,11783.8,false,194,195
194,5,8,-1,2227.5,false,388,389
388,1,9,-1,1.4,false,776,777
776,-1,10,0,-1,true,-1,-1
777,-1,10,1,-1,true,-1,-1
389,-1,9,0,-1,true,-1,-1
195,-1,8,1,-1,true,-1,-1
49,2,6,-1,193.536,false,98,99
98,0,7,-1,16.775,false,196,197
196,4,8,-1,36.7031,false,392,393
392,-1,9,0,-1,true,-1,-1
393,1,9,-1,1082,false,786,787
786,7,10,-1,2.21987,false,1572,1573
1572,5,11,-1,3409,false,3144,3145
3144,1,12,-1,14.95,false,6288,6289
6288,8,13,-1,-1.41748,false,12576,12577
12576,6,14,-1,0.0494325,false,25152,25153
25152,9,15,-1,3687.42,false,50304,50305
50304,-1,16,0,-1,true,-1,-1
50305,-1,16,1,-1,true,-1,-1
25153,-1,15,1,-1,true,-1,-1
12577,-1,14,1,-1,true,-1,-1
6289,4,13,-1,354.175,false,12578,12579
12578,5,14,-1,121,false,25156,25157
25156,-1,15,1,-1,true,-1,-1
25157,7,15,-1,1.25618,false,50314,50315
50314,-1,16,1,-1,true,-1,-1
50315,-1,16,0,-1,true,-1,-1
12579,-1,14,1,-1,true,-1,-1
3145,7,12,-1,2.06096,false,6290,6291
6290,-1,13,1,-1,true,-1,-1
6291,-1,13,0,-1,true,-1,-1
1573,-1,11,1,-1,true,-1,-1
787,-1,10,0,-1,true,-1,-1
197,4,8,-1,337.375,false,394,395
394,6,9,-1,0.0743562,false,788,789
788,-1,10,0,-1,true,-1,-1
789,4,10,-1,237.406,false,1578,1579
1578,8,11,-1,-4.14548,false,3156,3157
3156,-1,12,0,-1,true,-1,-1
3157,-1,12,1,-1,true,-1,-1
1579,-1,11,0,-1,true,-1,-1
395,3,9,-1,674.6,false,790,791
790,9,10,-1,6369.71,false,1580,1581
1580,-1,11,0,-1,true,-1,-1
1581,8,11,-1,-1.20329,false,3162,3163
3162,-1,12,1,-1,true,-1,-1
3163,-1,12,0,-1,true,-1,-1
791,-1,10,1,-1,true,-1,-1
99,5,7,-1,34.5,false,198,199
198,-1,8,0,-1,true,-1,-1
199,1,8,-1,1176.8,false,398,399
398,0,9,-1,15.515,false,796,797
796,4,10,-1,32.1616,false,1592,1593
1592,4,11,-1,27.1685,false,3184,3185
3184,3,12,-1,91,false,6368,6369
6368,8,13,-1,-15.9593,false,12736,12737
12736,-1,14,1,-1,true,-1,-1
12737,-1,14,0,-1,true,-1,-1
6369,-1,13,1,-1,true,-1,-1
3185,-1,12,0,-1,true,-1,-1
1593,7,11,-1,4.7874,false,3186,3187
3186,-1,12,1,-1,true,-1,-1
3187,-1,12,0,-1,true,-1,-1
797,-1,10,0,-1,true,-1,-1
399,-1,9,0,-1,true,-1,-1
25,7,5,-1,11.5022,false,50,51
50,7,6,-1,1.91262,false,100,101
100,6,7,-1,0.107653,false,200,201
200,4,8,-1,283.297,false,400,401
400,3,9,-1,713.85,false,800,801
800,3,10,-1,694.65,false,1600,1601
1600,-1,11,0,-1,true,-1,-1
1601,-1,11,1,-1,true,-1,-1
801,-1,10,0,-1,true,-1,-1
401,-1,9,0,-1,true,-1,-1
201,1,8,-1,65.95,false,402,403
402,0,9,-1,21.15,false,804,805
804,6,10,-1,0.112353,false,1608,1609
1608,-1,11,1,-1,true,-1,-1
1609,-1,11,0,-1,true,-1,-1
805,-1,10,0,-1,true,-1,-1
403,1,9,-1,126.75,false,806,807
806,-1,10,1,-1,true,-1,-1
807,-1,10,0,-1,true,-1,-1
101,8,7,-1,-2.25827,false,202,203
202,-1,8,0,-1,true,-1,-1
203,0,8,-1,34.44,false,406,407
406,5,9,-1,9431.5,false,812,813
812,2,10,-1,129.536,false,1624,1625
1624,4,11,-1,285.919,false,3248,3249
3248,-1,12,0,-1,true,-1,-1
3249,1,12,-1,12.25,false,6498,6499
6498,1,13,-1,6.6,false,12996,12997
12996,-1,14,1,-1,true,-1,-1
12997,-1,14,0,-1,true,-1,-1
6499,-1,13,1,-1,true,-1,-1
1625,5,11,-1,94,false,3250,3251
3250,-1,12,1,-1,true,-1,-1
3251,-1,12,0,-1,true,-1,-1
813,-1,10,0,-1,true,-1,-1
407,-1,9,1,-1,true,-1,-1
51,-1,6,1,-1,true,-1,-1
13,9,4,-1,6264,false,26,27
26,6,5,-1,0.0368474,false,52,53
52,1,6,-1,7.3,false,104,105
104,-1,7,1,-1,true,-1,-1
105,-1,7,0,-1,true,-1,-1
53,0,6,-1,16.605,false,106,107
106,-1,7,0,-1,true,-1,-1
107,-1,7,1,-1,true,-1,-1
27,0,5,-1,8.48,false,54,55
54,-1,6,0,-1,true,-1,-1
55,1,6,-1,455.05,false,110,111
110,-1,7,1,-1,true,-1,-1
111,-1,7,0,-1,true,-1,-1
7,1,3,-1,1267.2,false,14,15
14,3,4,-1,3092,false,28,29
28,5,5,-1,283.5,false,56,57
56,5,6,-1,138.5,false,112,113
112,1,7,-1,487.6,false,224,225
224,4,8,-1,91.0396,false,448,449
448,-1,9,1,-1,true,-1,-1
449,-1,9,0,-1,true,-1,-1
225,8,8,-1,4.10718,false,450,451
450,0,9,-1,10.63,false,900,901
900,2,10,-1,20.48,false,1800,1801
1800,-1,11,0,-1,true,-1,-1
1801,8,11,-1,-2.2098,false,3602,3603
3602,7,12,-1,2.39128,false,7204,7205
7204,8,13,-1,-2.38117,false,14408,14409
14408,-1,14,1,-1,true,-1,-1
14409,-1,14,0,-1,true,-1,-1
7205,1,13,-1,792.4,false,14410,14411
14410,-1,14,0,-1,true,-1,-1
14411,-1,14,1,-1,true,-1,-1
3603,6,12,-1,6.07465,false,7206,7207
7206,3,13,-1,107.8,false,14412,14413
14412,5,14,-1,40,false,28824,28825
28824,-1,15,0,-1,true,-1,-1
28825,-1,15,1,-1,true,-1,-1
14413,-1,14,1,-1,true,-1,-1
7207,8,13,-1,-1.87698,false,14414,14415
14414,-1,14,1,-1,true,-1,-1
14415,-1,14,0,-1,true,-1,-1
901,2,10,-1,192,false,1802,1803
1802,-1,11,1,-1,true,-1,-1
1803,-1,11,0,-1,true,-1,-1
451,-1,9,0,-1,true,-1,-1
113,8,7,-1,-4.64148,false,226,227
226,3,8,-1,306.4,false,452,453
452,-1,9,0,-1,true,-1,-1
453,-1,9,1,-1,true,-1,-1
227,7,8,-1,1.42546,false,454,455
454,8,9,-1,-2.35664,false,908,909
908,6,10,-1,0.151476,false,1816,1817
1816,-1,11,1,-1,true,-1,-1
1817,1,11,-1,283.2,false,3634,3635
3634,-1,12,0,-1,true,-1,-1
3635,-1,12,1,-1,true,-1,-1
909,1,10,-1,32.95,false,1818,1819
1818,-1,11,1,-1,true,-1,-1
1819,-1,11,0,-1,true,-1,-1
455,3,9,-1,332.4,false,910,911
910,0,10,-1,9.395,false,1820,1821
1820,-1,11,1,-1,true,-1,-1
1821,4,11,-1,36.6726,false,3642,3643
3642,-1,12,0,-1,true,-1,-1
3643,9,12,-1,4876.49,false,7286,7287
7286,-1,13,1,-1,true,-1,-1
7287,0,13,-1,10.335,false,14574,14575
14574,-1,14,0,-1,true,-1,-1
14575,-1,14,1,-1,true,-1,-1
911,0,10,-1,8.555,false,1822,1823
1822,8,11,-1,-4.25569,false,3644,3645
3644,-1,12,0,-1,true,-1,-1
3645,8,12,-1,-2.38372,false,7290,7291
7290,-1,13,1,-1,true,-1,-1
7291,-1,13,0,-1,true,-1,-1
1823,7,11,-1,2.12302,false,3646,3647
3646,-1,12,0,-1,true,-1,-1
3647,2,12,-1,192,false,7294,7295
7294,6,13,-1,1.42478,false,14588,14589
14588,-1,14,1,-1,true,-1,-1
14589,9,14,-1,6574.82,false,29178,29179
29178,-1,15,0,-1,true,-1,-1
29179,7,15,-1,2.33585,false,58358,58359
58358,-1,16,0,-1,true,-1,-1
58359,-1,16,1,-1,true,-1,-1
7295,8,13,-1,-0.372625,false,14590,14591
14590,-1,14,0,-1,true,-1,-1
14591,0,14,-1,10.715,false,29182,29183
29182,-1,15,1,-1,true,-1,-1
29183,0,15,-1,13.905,false,58366,58367
58366,-1,16,0,-1,true,-1,-1
58367,-1,16,1,-1,true,-1,-1
57,0,6,-1,14.06,false,114,115
114,2,7,-1,192,false,228,229
228,9,8,-1,30982.1,false,456,457
456,8,9,-1,-3.07212,false,912,913
912,3,10,-1,577.25,false,1824,1825
1824,-1,11,1,-1,true,-1,-1
1825,-1,11,0,-1,true,-1,-1
913,3,10,-1,450.95,false,1826,1827
1826,8,11,-1,-2.59015,false,3652,3653
3652,7,12,-1,3.72137,false,7304,7305
7304,-1,13,0,-1,true,-1,-1
7305,-1,13,1,-1,true,-1,-1
3653,0,12,-1,8.885,false,7306,7307
7306,-1,13,1,-1,true,-1,-1
7307,1,13,-1,41.5,false,14614,14615
14614,-1,14,0,-1,true,-1,-1
14615,0,14,-1,10.92,false,29230,29231
29230,6,15,-1,0.394039,false,58460,58461
58460,-1,16,1,-1,true,-1,-1
58461,1,16,-1,318.9,false,116922,116923
116922,7,17,-1,1.56603,false,233844,233845
233844,0,18,-1,9.145,false,467688,467689
467688,-1,19,0,-1,true,-1,-1
467689,-1,19,1,-1,true,-1,-1
233845,-1,18,0,-1,true,-1,-1
116923,-1,17,1,-1,true,-1,-1
29231,-1,15,1,-1,true,-1,-1
1827,3,11,-1,1495.45,false,3654,3655
3654,4,12,-1,180.67,false,7308,7309
7308,7,13,-1,2.37057,false,14616,14617
14616,-1,14,0,-1,true,-1,-1
14617,-1,14,1,-1,true,-1,-1
7309,8,13,-1,-2.9454,false,14618,14619
14618,8,14,-1,-2.99059,false,29236,29237
29236,-1,15,1,-1,true,-1,-1
29237,-1,15,0,-1,true,-1,-1
14619,6,14,-1,1.56344,false,29238,29239
29238,-1,15,1,-1,true,-1,-1
29239,5,15,-1,1251.5,false,58478,58479
58478,-1,16,1,-1,true,-1,-1
58479,-1,16,0,-1,true,-1,-1
3655,-1,12,0,-1,true,-1,-1
457,7,9,-1,9.46703,false,914,915
914,-1,10,0,-1,true,-1,-1
915,-1,10,1,-1,true,-1,-1
229,3,8,-1,2127,false,458,459
458,5,9,-1,332,false,916,917
916,1,10,-1,702.6,false,1832,1833
1832,4,11,-1,102.812,false,3664,3665
3664,-1,12,1,-1,true,-1,-1
3665,-1,12,0,-1,true,-1,-1
1833,-1,11,1,-1,true,-1,-1
917,8,10,-1,-4.05587,false,1834,1835
1834,-1,11,0,-1,true,-1,-1
1835,7,11,-1,1.39038,false,3670,3671
3670,6,12,-1,0.627951,false,7340,7341
7340,-1,13,1,-1,true,-1,-1
7341,-1,13,0,-1,true,-1,-1
3671,6,12,-1,2.37271,false,7342,7343
7342,-1,13,1,-1,true,-1,-1
7343,4,13,-1,186.37,false,14686,14687
14686,4,14,-1,155.391,false,29372,29373
29372,-1,15,1,-1,true,-1,-1
29373,-1,15,0,-1,true,-1,-1
14687,-1,14,1,-1,true,-1,-1
459,-1,9,0,-1,true,-1,-1
115,6,7,-1,0.267656,false,230,231
230,8,8,-1,-2.3812,false,460,461
460,5,9,-1,3559.5,false,920,921
920,-1,10,1,-1,true,-1,-1
921,-1,10,0,-1,true,-1,-1
461,3,9,-1,880.25,false,922,923
922,4,10,-1,341.634,false,1844,1845
1844,4,11,-1,209.728,false,3688,3689
3688,-1,12,0,-1,true,-1,-1
3689,3,12,-1,597.9,false,7378,7379
7378,1,13,-1,33.1,false,14756,14757
14756,-1,14,0,-1,true,-1,-1
14757,-1,14,1,-1,true,-1,-1
7379,1,13,-1,50.3,false,14758,14759
14758,-1,14,0,-1,true,-1,-1
14759,9,14,-1,8759.02,false,29518,29519
29518,-1,15,1,-1,true,-1,-1
29519,7,15,-1,2.55012,false,59038,59039
59038,-1,16,0,-1,true,-1,-1
59039,-1,16,1,-1,true,-1,-1
1845,9,11,-1,13591.1,false,3690,3691
3690,3,12,-1,627.75,false,7380,7381
7380,-1,13,1,-1,true,-1,-1
7381,4,13,-1,575.709,false,14762,14763
14762,1,14,-1,119.3,false,29524,29525
29524,8,15,-1,-1.25501,false,59048,59049
59048,9,16,-1,5099.66,false,118096,118097
118096,-1,17,1,-1,true,-1,-1
118097,-1,17,0,-1,true,-1,-1
59049,7,16,-1,1.83274,false,118098,118099
118098,6,17,-1,0.231259,false,236196,236197
236196,-1,18,0,-1,true,-1,-1
236197,-1,18,1,-1,true,-1,-1
118099,-1,17,1,-1,true,-1,-1
29525,-1,15,1,-1,true,-1,-1
14763,-1,14,1,-1,true,-1,-1
3691,-1,12,1,-1,true,-1,-1
923,1,10,-1,82.55,false,1846,1847
1846,-1,11,0,-1,true,-1,-1
1847,9,11,-1,8624.88,false,3694,3695
3694,-1,12,0,-1,true,-1,-1
3695,6,12,-1,0.261155,false,7390,7391
7390,8,13,-1,-1.86483,false,14780,14781
14780,0,14,-1,37.255,false,29560,29561
29560,-1,15,1,-1,true,-1,-1
29561,6,15,-1,0.161656,false,59122,59123
59122,-1,16,0,-1,true,-1,-1
59123,-1,16,1,-1,true,-1,-1
14781,5,14,-1,10325.5,false,29562,29563
29562,8,15,-1,-1.70557,false,59124,59125
59124,6,16,-1,0.144082,false,118248,118249
118248,-1,17,0,-1,true,-1,-1
118249,1,17,-1,186.3,false,236498,236499
236498,-1,18,1,-1,true,-1,-1
236499,-1,18,0,-1,true,-1,-1
59125,-1,16,1,-1,true,-1,-1
29563,6,15,-1,0.154799,false,59126,59127
59126,-1,16,1,-1,true,-1,-1
59127,-1,16,0,-1,true,-1,-1
7391,-1,13,0,-1,true,-1,-1
231,6,8,-1,0.40163,false,462,463
462,3,9,-1,1995.1,false,924,925
924,9,10,-1,1313.65,false,1848,1849
1848,-1,11,0,-1,true,-1,-1
1849,6,11,-1,0.400528,false,3698,3699
3698,-1,12,1,-1,true,-1,-1
3699,-1,12,0,-1,true,-1,-1
925,2,10,-1,65.024,false,1850,1851
1850,-1,11,1,-1,true,-1,-1
1851,-1,11,0,-1,true,-1,-1
463,2,9,-1,24.192,false,926,927
926,-1,10,1,-1,true,-1,-1
927,8,10,-1,-4.05935,false,1854,1855
1854,-1,11,0,-1,true,-1,-1
1855,8,11,-1,-1.78599,false,3710,3711
3710,-1,12,1,-1,true,-1,-1
3711,8,12,-1,-1.78141,false,7422,7423
7422,-1,13,0,-1,true,-1,-1
7423,7,13,-1,1.78928,false,14846,14847
14846,4,14,-1,788.802,false,29692,29693
29692,6,15,-1,1.32073,false,59384,59385
59384,-1,16,1,-1,true,-1,-1
59385,5,16,-1,1827,false,118770,118771
118770,-1,17,1,-1,true,-1,-1
118771,-1,17,0,-1,true,-1,-1
29693,-1,15,0,-1,true,-1,-1
14847,-1,14,1,-1,true,-1,-1
29,-1,5,0,-1,true,-1,-1
15,4,4,-1,145.916,false,30,31
30,2,5,-1,768,false,60,61
60,5,6,-1,15.5,false,120,121
120,7,7,-1,1.33106,false,240,241
240,-1,8,0,-1,true,-1,-1
241,-1,8,1,-1,true,-1,-1
121,5,7,-1,144.5,false,242,243
242,-1,8,0,-1,true,-1,-1
243,5,8,-1,149.5,false,486,487
486,-1,9,1,-1,true,-1,-1
487,-1,9,0,-1,true,-1,-1
61,-1,6,1,-1,true,-1,-1
31,7,5,-1,1.94721,false,62,63
62,2,6,-1,384,false,124,125
124,7,7,-1,1.8619,false,248,249
248,-1,8,0,-1,true,-1,-1
249,6,8,-1,0.444646,false,498,499
498,6,9,-1,0.353373,false,996,997
996,-1,10,0,-1,true,-1,-1
997,-1,10,1,-1,true,-1,-1
499,-1,9,0,-1,true,-1,-1
125,7,7,-1,1.07318,false,250,251
250,-1,8,0,-1,true,-1,-1
251,-1,8,1,-1,true,-1,-1
63,6,6,-1,2.27889,false,126,127
126,2,7,-1,193.536,false,252,253
252,3,8,-1,896.8,false,504,505
504,-1,9,1,-1,true,-1,-1
505,-1,9,0,-1,true,-1,-1
253,3,8,-1,610.8,false,506,507
506,7,9,-1,2.54061,false,1012,1013
1012,6,10,-1,1.52073,false,2024,2025
2024,-1,11,0,-1,true,-1,-1
2025,-1,11,1,-1,true,-1,-1
1013,0,10,-1,12.27,false,2026,2027
2026,-1,11,1,-1,true,-1,-1
2027,-1,11,0,-1,true,-1,-1
507,1,9,-1,1816.8,false,1014,1015
1014,-1,10,1,-1,true,-1,-1
1015,1,10,-1,1872.8,false,2030,2031
2030,-1,11,0,-1,true,-1,-1
2031,-1,11,1,-1,true,-1,-1
127,-1,7,0,-1,true,-1,-1
Starting next Tree
1,6,1,-1,0.117729,false,2,3
2,3,2,-1,718,false,4,5
4,0,3,-1,16.745,false,8,9
8,9,4,-1,352.264,false,16,17
16,4,5,-1,3.9353,false,32,33
32,9,6,-1,86.3204,false,64,65
64,-1,7,1,-1,true,-1,-1
65,7,7,-1,1.30121,false,130,131
130,-1,8,1,-1,true,-1,-1
131,8,8,-1,-20.5505,false,262,263
262,-1,9,1,-1,true,-1,-1
263,-1,9,0,-1,true,-1,-1
33,6,6,-1,0.106979,false,66,67
66,0,7,-1,8.62,false,132,133
132,1,8,-1,30.55,false,264,265
264,-1,9,1,-1,true,-1,-1
265,9,9,-1,79.052,false,530,531
530,4,10,-1,48.8889,false,1060,1061
1060,-1,11,0,-1,true,-1,-1
1061,4,11,-1,55.8054,false,2122,2123
2122,-1,12,1,-1,true,-1,-1
2123,-1,12,0,-1,true,-1,-1
531,8,10,-1,-3.16135,false,1062,1063
1062,3,11,-1,38.4,false,2124,2125
2124,-1,12,0,-1,true,-1,-1
2125,-1,12,1,-1,true,-1,-1
1063,-1,11,0,-1,true,-1,-1
133,8,8,-1,0.350878,false,266,267
266,4,9,-1,28.542,false,532,533
532,-1,10,0,-1,true,-1,-1
533,6,10,-1,0.00214439,false,1066,1067
1066,0,11,-1,12.14,false,2132,2133
2132,-1,12,0,-1,true,-1,-1
2133,-1,12,1,-1,true,-1,-1
1067,8,11,-1,-1.64234,false,2134,2135
2134,-1,12,0,-1,true,-1,-1
2135,6,12,-1,0.0571545,false,4270,4271
4270,-1,13,0,-1,true,-1,-1
4271,0,13,-1,9.315,false,8542,8543
8542,-1,14,1,-1,true,-1,-1
8543,-1,14,0,-1,true,-1,-1
267,-1,9,1,-1,true,-1,-1
67,1,7,-1,220,false,134,135
134,8,8,-1,-2.97403,false,268,269
268,-1,9,0,-1,true,-1,-1
269,-1,9,1,-1,true,-1,-1
135,-1,8,0,-1,true,-1,-1
17,1,5,-1,717.6,false,34,35
34,9,6,-1,4207.75,false,68,69
68,0,7,-1,10.51,false,136,137
136,7,8,-1,1.21791,false,272,273
272,7,9,-1,1.15977,false,544,545
544,-1,10,1,-1,true,-1,-1
545,-1,10,0,-1,true,-1,-1
273,7,9,-1,6.96362,false,546,547
546,3,10,-1,164.1,false,1092,1093
1092,-1,11,1,-1,true,-1,-1
1093,4,11,-1,94.8445,false,2186,2187
2186,0,12,-1,9.075,false,4372,4373
4372,-1,13,1,-1,true,-1,-1
4373,0,13,-1,10.04,false,8746,8747
8746,-1,14,0,-1,true,-1,-1
8747,-1,14,1,-1,true,-1,-1
2187,-1,12,1,-1,true,-1,-1
547,-1,10,0,-1,true,-1,-1
137,8,8,-1,-0.702474,false,274,275
274,2,9,-1,96,false,548,549
548,2,10,-1,12.096,false,1096,1097
1096,-1,11,0,-1,true,-1,-1
1097,-1,11,1,-1,true,-1,-1
549,8,10,-1,-15.9675,false,1098,1099
1098,-1,11,1,-1,true,-1,-1
1099,4,11,-1,230.239,false,2198,2199
2198,8,12,-1,-1.97265,false,4396,4397
4396,8,13,-1,-2.89008,false,8792,8793
8792,9,14,-1,616.591,false,17584,17585
17584,-1,15,1,-1,true,-1,-1
17585,-1,15,0,-1,true,-1,-1
8793,-1,14,1,-1,true,-1,-1
4397,-1,13,0,-1,true,-1,-1
2199,6,12,-1,0.0065796,false,4398,4399
4398,-1,13,1,-1,true,-1,-1
4399,9,13,-1,3510.37,false,8798,8799
8798,-1,14,0,-1,true,-1,-1
8799,4,14,-1,261.853,false,17598,17599
17598,1,15,-1,7.9,false,35196,35197
35196,-1,16,0,-1,true,-1,-1
35197,-1,16,1,-1,true,-1,-1
17599,-1,15,0,-1,true,-1,-1
275,0,9,-1,11.4,false,550,551
550,-1,10,0,-1,true,-1,-1
551,-1,10,1,-1,true,-1,-1
69,6,7,-1,0.114066,false,138,139
138,5,8,-1,2835.5,false,276,277
276,2,9,-1,36.096,false,552,553
552,-1,10,0,-1,true,-1,-1
553,9,10,-1,13263.3,false,1106,1107
1106,4,11,-1,147.458,false,2212,2213
2212,4,12,-1,141.795,false,4424,4425
4424,3,13,-1,374.45,false,8848,8849
8848,-1,14,1,-1,true,-1,-1
8849,9,14,-1,6304.2,false,17698,17699
17698,-1,15,0,-1,true,-1,-1
17699,-1,15,1,-1,true,-1,-1
4425,-1,13,0,-1,true,-1,-1
2213,-1,12,1,-1,true,-1,-1
1107,7,11,-1,1.4102,false,2214,2215
2214,-1,12,1,-1,true,-1,-1
